Pclass;Sex;Age;Fare;Survived
0.8252086287077022;0.7353420312659096;-0.5896198553348734;-0.5002397510893574;0.0
-1.5722112109038908;-1.3599113847449673;0.644847987422268;0.788946607905507;1.0
0.8252086287077022;-1.3599113847449673;-0.28100289464558803;-0.48664993466069395;1.0
-1.5722112109038908;-1.3599113847449673;0.413385266905304;0.4228611129909654;1.0
0.8252086287077022;0.7353420312659096;0.413385266905304;-0.4841333019887193;0.0
0.8252086287077022;0.7353420312659096;-5.482138488753303e-16;-0.47591297302898106;0.0
-1.5722112109038908;0.7353420312659096;1.8793158301794095;0.39794644953841574;0.0
0.8252086287077022;0.7353420312659096;-2.1327046587813;-0.22190017756895475;0.0
0.8252086287077022;-1.3599113847449673;-0.20384865447326672;-0.4220570338487224;1.0
-0.3735012910980943;-1.3599113847449673;-1.2068537767134442;-0.040787184044554156;1.0
0.8252086287077022;-1.3599113847449673;-1.9783961784366575;-0.3099823210880695;1.0
-1.5722112109038908;-1.3599113847449673;2.187932790868695;-0.11167166653646252;1.0
0.8252086287077022;0.7353420312659096;-0.7439283356795161;-0.4841333019887193;0.0
0.8252086287077022;0.7353420312659096;0.7220022275945894;-0.016542951535818605;0.0
0.8252086287077022;-1.3599113847449673;-1.2068537767134442;-0.4880753554061005;0.0
-0.3735012910980943;-1.3599113847449673;1.9564700703517308;-0.32407546405112786;1.0
0.8252086287077022;0.7353420312659096;-2.1327046587813;-0.05982903349378355;0.0
-0.3735012910980943;0.7353420312659096;-5.482138488753303e-16;-0.38447464817852084;1.0
0.8252086287077022;-1.3599113847449673;0.10476830621601865;-0.28380934129953256;0.0
0.8252086287077022;-1.3599113847449673;-5.482138488753303e-16;-0.5007430776237524;1.0
-0.3735012910980943;0.7353420312659096;0.413385266905304;-0.12274485029315124;0.0
-0.3735012910980943;0.7353420312659096;0.33623102673298266;-0.38447464817852084;1.0
0.8252086287077022;-1.3599113847449673;-1.1296995365411229;-0.48455206966533587;1.0
-1.5722112109038908;0.7353420312659096;-0.12669441430094538;0.06851923277692655;1.0
0.8252086287077022;-1.3599113847449673;-1.6697792177473723;-0.22190017756895475;0.0
0.8252086287077022;-1.3599113847449673;0.644847987422268;-0.014277982131041355;1.0
0.8252086287077022;0.7353420312659096;-5.482138488753303e-16;-0.5007430776237524;0.0
-1.5722112109038908;0.7353420312659096;-0.8210825758518374;4.648790695770894;0.0
0.8252086287077022;-1.3599113847449673;-5.482138488753303e-16;-0.4875720288717055;1.0
0.8252086287077022;0.7353420312659096;-5.482138488753303e-16;-0.48723782005286725;0.0
-1.5722112109038908;0.7353420312659096;0.7991564677669107;-0.08809987827767862;0.0
-1.5722112109038908;-1.3599113847449673;-5.482138488753303e-16;2.3037078131670836;1.0
0.8252086287077022;-1.3599113847449673;-5.482138488753303e-16;-0.49017322040145855;1.0
-0.3735012910980943;0.7353420312659096;2.8051667122472654;-0.434807301618015;0.0
-1.5722112109038908;0.7353420312659096;-0.12669441430094538;1.008145313634504;0.0
-1.5722112109038908;0.7353420312659096;0.9534649481115534;0.40071474547758795;0.0
0.8252086287077022;0.7353420312659096;-5.482138488753303e-16;-0.500658518765974;1.0
0.8252086287077022;0.7353420312659096;-0.6667740955071948;-0.4841333019887193;0.0
0.8252086287077022;-1.3599113847449673;-0.8982368160241588;-0.28380934129953256;0.0
0.8252086287077022;-1.3599113847449673;-1.2068537767134442;-0.41987460999558585;1.0
0.8252086287077022;-1.3599113847449673;0.7991564677669107;-0.4554436895282076;0.0
-0.3735012910980943;-1.3599113847449673;-0.20384865447326672;-0.22341015717213955;0.0
0.8252086287077022;0.7353420312659096;-5.482138488753303e-16;-0.48723782005286725;0.0
-0.3735012910980943;-1.3599113847449673;-2.055550418608979;0.1909121394926757;1.0
0.8252086287077022;-1.3599113847449673;-0.8210825758518374;-0.4875720288717055;1.0
0.8252086287077022;0.7353420312659096;-5.482138488753303e-16;-0.4841333019887193;0.0
0.8252086287077022;0.7353420312659096;-5.482138488753303e-16;-0.33414199473902667;0.0
0.8252086287077022;-1.3599113847449673;-5.482138488753303e-16;-0.49017322040145855;1.0
0.8252086287077022;0.7353420312659096;-5.482138488753303e-16;-0.20973578188569775;0.0
0.8252086287077022;-1.3599113847449673;-0.8982368160241588;-0.28783595357469205;0.0
0.8252086287077022;0.7353420312659096;-1.7469334579196936;0.15282642728807924;0.0
0.8252086287077022;0.7353420312659096;-0.6667740955071948;-0.48916656733266867;0.0
-1.5722112109038908;-1.3599113847449673;1.4935446293178027;0.8985892468519636;1.0
-0.3735012910980943;-1.3599113847449673;-0.04954017412862403;-0.12274485029315124;1.0
-1.5722112109038908;0.7353420312659096;2.728012472074944;0.6016265915589479;0.0
